	max_attempts=3
	state_type=1
	last_state_change=1383812367
	last_hard_state_change=1383812367
	last_time_ok=1383915501
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=nagios.deliverystatus: No new orders
	long_plugin_output=
	performance_data=
	last_check=1383915501
	next_check=1383915681
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=deliverystatus_test
	modified_attributes=0
	check_command=check_nrpe2_delay!30!check_deliverystatus_test
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.298
	check_latency=0.055
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1383812381
	last_hard_state_change=1383812381
	last_time_ok=1383915511
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=nagios.deliverystatus: No new orders
	long_plugin_output=
	performance_data=
	last_check=1383915511
	next_check=1383915691
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=di.latedeliveries
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_di.latedeliveries
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.324
	check_latency=0.011
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=6
	state_type=1
	last_state_change=1383812394
	last_hard_state_change=1383812394
	last_time_ok=1383915465
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Queue: mule.servicesrequest.latedeliveries.di has 1 consumer/s (OK)
	long_plugin_output=
	performance_data=
	last_check=1383915465
	next_check=1383915645
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=di.messages
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_di.messages
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.330
	check_latency=0.022
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=6
	state_type=1
	last_state_change=1383812407
	last_hard_state_change=1383812407
	last_time_ok=1383915476
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Queue: mule.servicesrequest.messages.di has 1 consumer/s (OK)
	long_plugin_output=
	performance_data=
	last_check=1383915476
	next_check=1383915656
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=find_firstdeadline_prod
	modified_attributes=0
	check_command=check_nrpe2_delay!30!check_find_firstdeadline_prod
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.536
	check_latency=0.035
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1383812420
	last_hard_state_change=1383812420
	last_time_ok=1383915486
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=findFirstDeadLine Ok, pulsapp1.aftenposten.no:8101, mule.aftenposten.no:8111
	long_plugin_output=
	performance_data=
	last_check=1383915486
	next_check=1383915666
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=http_accountbalanceradmin
	modified_attributes=0
	check_command=check_http_responsetime_vhost!pulsadmin.aftenposten.no!/accountbalanceradmin/login.htm!<title>Aftenposten</title>!5!10
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.150
	check_latency=0.250
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19
	current_event_id=34
	current_problem_id=0
	last_problem_id=18
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383814293
	last_hard_state_change=1383814293
	last_time_ok=1383915453
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383814113
	plugin_output=Looked for <title>Aftenposten</title> in URL http://pulsadmin.aftenposten.no/accountbalanceradmin/login.htm on pulsadmin.aftenposten.no, fine. 0.048s, 7816 bytes.
	long_plugin_output=
	performance_data=
	last_check=1383915453
	next_check=1383915633
	check_options=0
	current_notification_number=0
	current_notification_id=24
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=latedeliveryprintstatus
	modified_attributes=0
	check_command=check_nrpe2!check_latedeliveryprintstatus
	check_period=puls-latedeliveryprintstatus-checktime
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.225
	check_latency=0.212
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1383812446
	last_hard_state_change=1383812446
	last_time_ok=1383915420
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=nagios.latedeliveryprintstatus: Late delivery print sending job is working
	long_plugin_output=
	performance_data=
	last_check=1383915420
	next_check=1383915600
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=mule.subscriptiontrigger.online
	modified_attributes=0
	check_command=check_nrpe2!check_consumers_mule.subscriptiontrigger.online
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.321
	check_latency=0.053
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=6
	state_type=1
	last_state_change=1383812459
	last_hard_state_change=1383812459
	last_time_ok=1383915507
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Queue: mule.subscriptiontrigger.online has 1 consumer/s (OK)
	long_plugin_output=
	performance_data=
	last_check=1383915507
	next_check=1383915687
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=mulestatus_AbAdmin_AbBatch
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_AbAdmin_AbBatch
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.310
	check_latency=0.105
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=245
	current_event_id=246
	current_problem_id=0
	last_problem_id=123
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383883718
	last_hard_state_change=1383812472
	last_time_ok=1383915578
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383883658
	plugin_output=Mulestatus: AbAdmin_AbBatch, is running (true)
	long_plugin_output=
	performance_data=
	last_check=1383915578
	next_check=1383915758
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=mulestatus_AbBatch_Axapta
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_AbBatch_Axapta
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.309
	check_latency=0.099
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812485
	last_hard_state_change=1383812485
	last_time_ok=1383915570
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Mulestatus: AbBatch_Axapta, is running (true)
	long_plugin_output=
	performance_data=
	last_check=1383915570
	next_check=1383915750
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=mulestatus_AbBatch_Siebel
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_AbBatch_Siebel
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.310
	check_latency=0.255
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812498
	last_hard_state_change=1383812498
	last_time_ok=1383915458
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Mulestatus: AbBatch_Siebel, is running (true)
	long_plugin_output=
	performance_data=
	last_check=1383915458
	next_check=1383915638
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=mulestatus_AbCore_Di
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_AbCore_Di
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.294
	check_latency=0.052
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812511
	last_hard_state_change=1383812511
	last_time_ok=1383915505
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Mulestatus: AbCore_Di, is running (true)
	long_plugin_output=
	performance_data=
	last_check=1383915505
	next_check=1383915685
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=mulestatus_AbOnline_Siebel
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_AbOnline_Siebel
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.297
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812524
	last_hard_state_change=1383812524
	last_time_ok=1383915484
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Mulestatus: AbOnline_Siebel, is running (true)
	long_plugin_output=
	performance_data=
	last_check=1383915484
	next_check=1383915664
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=mulestatus_InfoSoft_Di
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_InfoSoft_Di
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.289
	check_latency=0.075
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812292
	last_hard_state_change=1383812292
	last_time_ok=1383915538
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Mulestatus: InfoSoft_Di, is running (true)
	long_plugin_output=
	performance_data=
	last_check=1383915538
	next_check=1383915718
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=mulestatus_Kundesenter
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_Kundesenter
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.314
	check_latency=0.083
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812305
	last_hard_state_change=1383812305
	last_time_ok=1383915549
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Mulestatus: Kundesenter, is running (true)
	long_plugin_output=
	performance_data=
	last_check=1383915549
	next_check=1383915729
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=mulestatus_Siebel_Axapta
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_Siebel_Axapta
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.290
	check_latency=0.061
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=240
	current_event_id=241
	current_problem_id=0
	last_problem_id=120
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383869618
	last_hard_state_change=1383812318
	last_time_ok=1383915518
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383869558
	plugin_output=Mulestatus: Siebel_Axapta, is running (true)
	long_plugin_output=
	performance_data=
	last_check=1383915518
	next_check=1383915698
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=mulestatus_Siebel_Di
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_Siebel_Di
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.300
	check_latency=0.059
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812332
	last_hard_state_change=1383812332
	last_time_ok=1383915515
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Mulestatus: Siebel_Di, is running (true)
	long_plugin_output=
	performance_data=
	last_check=1383915515
	next_check=1383915695
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=mulestatus_batch
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_batch
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.312
	check_latency=0.034
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812345
	last_hard_state_change=1383812345
	last_time_ok=1383915485
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Mulestatus: Batch, is running (true)
	long_plugin_output=
	performance_data=
	last_check=1383915485
	next_check=1383915665
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=mulestatus_online
	modified_attributes=0
	check_command=check_nrpe2!check_mulestatus_online
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.278
	check_latency=0.045
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812358
	last_hard_state_change=1383812358
	last_time_ok=1383915498
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Mulestatus: Online, is running (true)
	long_plugin_output=
	performance_data=
	last_check=1383915498
	next_check=1383915678
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=nrpe
	modified_attributes=0
	check_command=check_nrpe2_status
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.099
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1383812371
	last_hard_state_change=1383812371
	last_time_ok=1383915571
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=NRPE v2.12
	long_plugin_output=
	performance_data=
	last_check=1383915571
	next_check=1383915871
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=orderdatemodification
	modified_attributes=0
	check_command=check_nrpe2!check_orderdatemodification
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.206
	check_latency=0.098
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812384
	last_hard_state_change=1383812384
	last_time_ok=1383915570
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=nagios.datemodificationtatus: Status is ok
	long_plugin_output=
	performance_data=
	last_check=1383915570
	next_check=1383915750
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=partitions
	modified_attributes=0
	check_command=check_nrpe2!check_partitions
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.284
	check_latency=0.107
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383812397
	last_hard_state_change=1383812397
	last_time_ok=1383915580
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=nagios.partitions: We have 114 partitions left.
	long_plugin_output=
	performance_data=
	last_check=1383915580
	next_check=1383915760
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1383915594
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pulsadmin.aftenposten.no
	service_description=payments
	modified_attributes=0
	check_command=check_nrpe2_delay!30!check_payments
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
